user_id,month,task_count_ai,task_count_manual,total_duration_ai,total_duration_manual,ai_tasks,manual_tasks,total_tasks,adoption_rate,ai_avg_dur,manual_avg_dur,full_name,role_title,join_date,region,team
1001,2025-01,1,0,33,0,1,0,1,100.0,33.0,,User 1001,Executive,2021-03-01,UK,Finance
1001,2025-03,2,0,80,0,2,0,2,100.0,40.0,,User 1001,Executive,2021-03-01,UK,Finance
1002,2024-10,0,1,0,55,0,1,1,0.0,,55.0,User 1002,Analyst,2021-09-04,US,Sales
1002,2024-11,0,4,0,219,0,4,4,0.0,,54.75,User 1002,Analyst,2021-09-04,US,Sales
1002,2025-04,1,0,30,0,1,0,1,100.0,30.0,,User 1002,Analyst,2021-09-04,US,Sales
1003,2024-10,0,2,0,122,0,2,2,0.0,,61.0,User 1003,Analyst,2023-06-19,UK,Sales
1003,2024-11,0,3,0,169,0,3,3,0.0,,56.333333333333336,User 1003,Analyst,2023-06-19,UK,Sales
1003,2025-01,1,1,41,73,1,1,2,50.0,41.0,73.0,User 1003,Analyst,2023-06-19,UK,Sales
1003,2025-02,0,2,0,141,0,2,2,0.0,,70.5,User 1003,Analyst,2023-06-19,UK,Sales
1004,2024-11,0,1,0,54,0,1,1,0.0,,54.0,User 1004,Executive,2022-08-04,EU,Sales
1004,2025-01,2,2,89,123,2,2,4,50.0,44.5,61.5,User 1004,Executive,2022-08-04,EU,Sales
1004,2025-02,1,3,46,142,1,3,4,25.0,46.0,47.333333333333336,User 1004,Executive,2022-08-04,EU,Sales
1004,2025-03,0,2,0,105,0,2,2,0.0,,52.5,User 1004,Executive,2022-08-04,EU,Sales
1005,2024-11,0,5,0,243,0,5,5,0.0,,48.6,User 1005,Manager,2023-08-28,UK,Finance
1005,2025-01,1,0,43,0,1,0,1,100.0,43.0,,User 1005,Manager,2023-08-28,UK,Finance
1005,2025-04,2,2,84,114,2,2,4,50.0,42.0,57.0,User 1005,Manager,2023-08-28,UK,Finance
1006,2024-10,0,2,0,95,0,2,2,0.0,,47.5,User 1006,Analyst,2021-03-22,EU,Finance
1006,2024-11,0,4,0,249,0,4,4,0.0,,62.25,User 1006,Analyst,2021-03-22,EU,Finance
1006,2025-01,1,1,25,47,1,1,2,50.0,25.0,47.0,User 1006,Analyst,2021-03-22,EU,Finance
1006,2025-02,1,1,30,55,1,1,2,50.0,30.0,55.0,User 1006,Analyst,2021-03-22,EU,Finance
1006,2025-03,0,1,0,73,0,1,1,0.0,,73.0,User 1006,Analyst,2021-03-22,EU,Finance
1006,2025-04,1,0,41,0,1,0,1,100.0,41.0,,User 1006,Analyst,2021-03-22,EU,Finance
1007,2024-10,0,4,0,205,0,4,4,0.0,,51.25,User 1007,Analyst,2021-03-29,EU,Finance
1007,2024-11,0,2,0,148,0,2,2,0.0,,74.0,User 1007,Analyst,2021-03-29,EU,Finance
1007,2025-02,1,1,42,52,1,1,2,50.0,42.0,52.0,User 1007,Analyst,2021-03-29,EU,Finance
1007,2025-03,1,0,37,0,1,0,1,100.0,37.0,,User 1007,Analyst,2021-03-29,EU,Finance
1008,2024-10,0,2,0,109,0,2,2,0.0,,54.5,User 1008,Analyst,2023-01-20,UK,Finance
1008,2024-11,0,4,0,260,0,4,4,0.0,,65.0,User 1008,Analyst,2023-01-20,UK,Finance
1008,2025-01,0,1,0,65,0,1,1,0.0,,65.0,User 1008,Analyst,2023-01-20,UK,Finance
1008,2025-02,1,0,39,0,1,0,1,100.0,39.0,,User 1008,Analyst,2023-01-20,UK,Finance
1008,2025-03,0,1,0,51,0,1,1,0.0,,51.0,User 1008,Analyst,2023-01-20,UK,Finance
1008,2025-04,1,1,39,71,1,1,2,50.0,39.0,71.0,User 1008,Analyst,2023-01-20,UK,Finance
1009,2024-10,0,2,0,90,0,2,2,0.0,,45.0,User 1009,Executive,2022-05-13,EU,People
1009,2024-11,0,1,0,70,0,1,1,0.0,,70.0,User 1009,Executive,2022-05-13,EU,People
1009,2025-02,1,0,40,0,1,0,1,100.0,40.0,,User 1009,Executive,2022-05-13,EU,People
1009,2025-04,1,0,30,0,1,0,1,100.0,30.0,,User 1009,Executive,2022-05-13,EU,People
1010,2024-10,0,2,0,98,0,2,2,0.0,,49.0,User 1010,Analyst,2023-04-16,UK,Finance
1010,2024-11,0,2,0,150,0,2,2,0.0,,75.0,User 1010,Analyst,2023-04-16,UK,Finance
1010,2025-01,4,0,159,0,4,0,4,100.0,39.75,,User 1010,Analyst,2023-04-16,UK,Finance
1010,2025-04,1,0,31,0,1,0,1,100.0,31.0,,User 1010,Analyst,2023-04-16,UK,Finance
1011,2024-10,0,2,0,98,0,2,2,0.0,,49.0,User 1011,Executive,2021-03-12,US,People
1011,2024-11,0,4,0,282,0,4,4,0.0,,70.5,User 1011,Executive,2021-03-12,US,People
1011,2025-03,1,0,44,0,1,0,1,100.0,44.0,,User 1011,Executive,2021-03-12,US,People
1012,2024-10,0,3,0,172,0,3,3,0.0,,57.333333333333336,User 1012,Executive,2023-02-18,EU,Finance
1012,2024-11,0,2,0,140,0,2,2,0.0,,70.0,User 1012,Executive,2023-02-18,EU,Finance
1012,2025-02,1,1,42,52,1,1,2,50.0,42.0,52.0,User 1012,Executive,2023-02-18,EU,Finance
1012,2025-03,3,0,106,0,3,0,3,100.0,35.333333333333336,,User 1012,Executive,2023-02-18,EU,Finance
1012,2025-04,0,1,0,48,0,1,1,0.0,,48.0,User 1012,Executive,2023-02-18,EU,Finance
1013,2024-10,0,3,0,218,0,3,3,0.0,,72.66666666666667,User 1013,Executive,2022-06-30,EU,Finance
1013,2024-11,0,1,0,67,0,1,1,0.0,,67.0,User 1013,Executive,2022-06-30,EU,Finance
1013,2025-02,0,1,0,44,0,1,1,0.0,,44.0,User 1013,Executive,2022-06-30,EU,Finance
1013,2025-03,0,1,0,68,0,1,1,0.0,,68.0,User 1013,Executive,2022-06-30,EU,Finance
1013,2025-04,0,2,0,120,0,2,2,0.0,,60.0,User 1013,Executive,2022-06-30,EU,Finance
1014,2024-10,0,3,0,230,0,3,3,0.0,,76.66666666666667,User 1014,Analyst,2023-02-24,EU,Finance
1014,2024-11,0,2,0,102,0,2,2,0.0,,51.0,User 1014,Analyst,2023-02-24,EU,Finance
1014,2025-01,1,1,55,65,1,1,2,50.0,55.0,65.0,User 1014,Analyst,2023-02-24,EU,Finance
1014,2025-02,1,1,47,59,1,1,2,50.0,47.0,59.0,User 1014,Analyst,2023-02-24,EU,Finance
1014,2025-03,1,0,38,0,1,0,1,100.0,38.0,,User 1014,Analyst,2023-02-24,EU,Finance
1014,2025-04,0,2,0,108,0,2,2,0.0,,54.0,User 1014,Analyst,2023-02-24,EU,Finance
1015,2024-10,0,4,0,228,0,4,4,0.0,,57.0,User 1015,Executive,2021-05-09,EU,Finance
1015,2024-11,0,2,0,106,0,2,2,0.0,,53.0,User 1015,Executive,2021-05-09,EU,Finance
1015,2025-01,0,1,0,56,0,1,1,0.0,,56.0,User 1015,Executive,2021-05-09,EU,Finance
1015,2025-02,1,0,40,0,1,0,1,100.0,40.0,,User 1015,Executive,2021-05-09,EU,Finance
1015,2025-04,1,0,51,0,1,0,1,100.0,51.0,,User 1015,Executive,2021-05-09,EU,Finance
1016,2024-11,0,1,0,62,0,1,1,0.0,,62.0,User 1016,Manager,2021-05-12,US,Finance
1016,2025-03,2,1,98,45,2,1,3,66.66666666666666,49.0,45.0,User 1016,Manager,2021-05-12,US,Finance
1016,2025-04,0,1,0,54,0,1,1,0.0,,54.0,User 1016,Manager,2021-05-12,US,Finance
1017,2024-10,0,2,0,109,0,2,2,0.0,,54.5,User 1017,Analyst,2022-11-07,US,Sales
1017,2024-11,0,2,0,119,0,2,2,0.0,,59.5,User 1017,Analyst,2022-11-07,US,Sales
1017,2025-03,0,1,0,65,0,1,1,0.0,,65.0,User 1017,Analyst,2022-11-07,US,Sales
1018,2024-10,0,2,0,100,0,2,2,0.0,,50.0,User 1018,Analyst,2022-05-02,UK,Finance
1018,2024-11,0,3,0,195,0,3,3,0.0,,65.0,User 1018,Analyst,2022-05-02,UK,Finance
1018,2025-01,1,1,43,70,1,1,2,50.0,43.0,70.0,User 1018,Analyst,2022-05-02,UK,Finance
1018,2025-02,0,1,0,75,0,1,1,0.0,,75.0,User 1018,Analyst,2022-05-02,UK,Finance
1018,2025-04,0,1,0,54,0,1,1,0.0,,54.0,User 1018,Analyst,2022-05-02,UK,Finance
1019,2024-11,0,1,0,52,0,1,1,0.0,,52.0,User 1019,Analyst,2023-08-28,EU,Sales
1019,2025-01,1,1,53,64,1,1,2,50.0,53.0,64.0,User 1019,Analyst,2023-08-28,EU,Sales
1019,2025-02,2,1,87,44,2,1,3,66.66666666666666,43.5,44.0,User 1019,Analyst,2023-08-28,EU,Sales
1019,2025-03,0,1,0,66,0,1,1,0.0,,66.0,User 1019,Analyst,2023-08-28,EU,Sales
1020,2024-10,0,1,0,57,0,1,1,0.0,,57.0,User 1020,Analyst,2022-07-17,EU,People
1020,2024-11,0,5,0,361,0,5,5,0.0,,72.2,User 1020,Analyst,2022-07-17,EU,People
1020,2025-01,2,1,83,49,2,1,3,66.66666666666666,41.5,49.0,User 1020,Analyst,2022-07-17,EU,People
1020,2025-02,0,1,0,60,0,1,1,0.0,,60.0,User 1020,Analyst,2022-07-17,EU,People
1020,2025-03,1,2,52,134,1,2,3,33.33333333333333,52.0,67.0,User 1020,Analyst,2022-07-17,EU,People
1020,2025-04,1,1,53,44,1,1,2,50.0,53.0,44.0,User 1020,Analyst,2022-07-17,EU,People
1021,2024-10,0,1,0,63,0,1,1,0.0,,63.0,User 1021,Analyst,2021-06-19,US,Sales
1021,2024-11,0,2,0,69,0,2,2,0.0,,34.5,User 1021,Analyst,2021-06-19,US,Sales
1021,2025-02,1,2,46,155,1,2,3,33.33333333333333,46.0,77.5,User 1021,Analyst,2021-06-19,US,Sales
1021,2025-03,0,2,0,131,0,2,2,0.0,,65.5,User 1021,Analyst,2021-06-19,US,Sales
1022,2024-10,0,1,0,36,0,1,1,0.0,,36.0,User 1022,Executive,2021-09-29,UK,Sales
1022,2024-11,0,6,0,362,0,6,6,0.0,,60.333333333333336,User 1022,Executive,2021-09-29,UK,Sales
1022,2025-02,1,0,32,0,1,0,1,100.0,32.0,,User 1022,Executive,2021-09-29,UK,Sales
1022,2025-03,0,2,0,120,0,2,2,0.0,,60.0,User 1022,Executive,2021-09-29,UK,Sales
1023,2024-10,0,4,0,233,0,4,4,0.0,,58.25,User 1023,Executive,2022-06-25,US,Sales
1023,2024-11,0,1,0,74,0,1,1,0.0,,74.0,User 1023,Executive,2022-06-25,US,Sales
1023,2025-01,0,1,0,51,0,1,1,0.0,,51.0,User 1023,Executive,2022-06-25,US,Sales
1023,2025-02,0,2,0,125,0,2,2,0.0,,62.5,User 1023,Executive,2022-06-25,US,Sales
1023,2025-03,1,0,34,0,1,0,1,100.0,34.0,,User 1023,Executive,2022-06-25,US,Sales
1024,2024-10,0,2,0,116,0,2,2,0.0,,58.0,User 1024,Analyst,2023-06-13,US,Finance
1024,2024-11,0,1,0,47,0,1,1,0.0,,47.0,User 1024,Analyst,2023-06-13,US,Finance
1024,2025-01,1,0,45,0,1,0,1,100.0,45.0,,User 1024,Analyst,2023-06-13,US,Finance
1024,2025-03,1,0,47,0,1,0,1,100.0,47.0,,User 1024,Analyst,2023-06-13,US,Finance
1024,2025-04,1,2,39,109,1,2,3,33.33333333333333,39.0,54.5,User 1024,Analyst,2023-06-13,US,Finance
1025,2024-10,0,2,0,123,0,2,2,0.0,,61.5,User 1025,Executive,2022-09-14,UK,People
1025,2024-11,0,2,0,56,0,2,2,0.0,,28.0,User 1025,Executive,2022-09-14,UK,People
1025,2025-01,1,0,40,0,1,0,1,100.0,40.0,,User 1025,Executive,2022-09-14,UK,People
1025,2025-03,1,0,38,0,1,0,1,100.0,38.0,,User 1025,Executive,2022-09-14,UK,People
1025,2025-04,1,1,49,59,1,1,2,50.0,49.0,59.0,User 1025,Executive,2022-09-14,UK,People
1026,2024-10,0,1,0,68,0,1,1,0.0,,68.0,User 1026,Analyst,2022-03-10,EU,People
1026,2024-11,0,5,0,306,0,5,5,0.0,,61.2,User 1026,Analyst,2022-03-10,EU,People
1026,2025-01,1,1,31,73,1,1,2,50.0,31.0,73.0,User 1026,Analyst,2022-03-10,EU,People
1026,2025-02,1,0,43,0,1,0,1,100.0,43.0,,User 1026,Analyst,2022-03-10,EU,People
1026,2025-03,0,3,0,161,0,3,3,0.0,,53.666666666666664,User 1026,Analyst,2022-03-10,EU,People
1026,2025-04,1,0,32,0,1,0,1,100.0,32.0,,User 1026,Analyst,2022-03-10,EU,People
1027,2024-10,0,2,0,132,0,2,2,0.0,,66.0,User 1027,Executive,2023-09-15,EU,People
1027,2024-11,0,3,0,202,0,3,3,0.0,,67.33333333333333,User 1027,Executive,2023-09-15,EU,People
1027,2025-01,1,0,52,0,1,0,1,100.0,52.0,,User 1027,Executive,2023-09-15,EU,People
1027,2025-02,1,0,51,0,1,0,1,100.0,51.0,,User 1027,Executive,2023-09-15,EU,People
1027,2025-03,1,0,26,0,1,0,1,100.0,26.0,,User 1027,Executive,2023-09-15,EU,People
1027,2025-04,0,1,0,62,0,1,1,0.0,,62.0,User 1027,Executive,2023-09-15,EU,People
1028,2024-10,0,5,0,298,0,5,5,0.0,,59.6,User 1028,Executive,2021-08-05,US,People
1028,2024-11,0,2,0,143,0,2,2,0.0,,71.5,User 1028,Executive,2021-08-05,US,People
1028,2025-03,0,1,0,74,0,1,1,0.0,,74.0,User 1028,Executive,2021-08-05,US,People
1028,2025-04,1,0,41,0,1,0,1,100.0,41.0,,User 1028,Executive,2021-08-05,US,People
1029,2024-10,0,3,0,191,0,3,3,0.0,,63.666666666666664,User 1029,Executive,2023-08-10,US,Sales
1029,2024-11,0,4,0,193,0,4,4,0.0,,48.25,User 1029,Executive,2023-08-10,US,Sales
1029,2025-01,1,0,40,0,1,0,1,100.0,40.0,,User 1029,Executive,2023-08-10,US,Sales
1029,2025-03,1,1,40,66,1,1,2,50.0,40.0,66.0,User 1029,Executive,2023-08-10,US,Sales
1030,2024-10,0,3,0,146,0,3,3,0.0,,48.666666666666664,User 1030,Executive,2022-07-07,US,Sales
1030,2024-11,0,5,0,366,0,5,5,0.0,,73.2,User 1030,Executive,2022-07-07,US,Sales
1030,2025-01,0,1,0,56,0,1,1,0.0,,56.0,User 1030,Executive,2022-07-07,US,Sales
1030,2025-02,1,0,42,0,1,0,1,100.0,42.0,,User 1030,Executive,2022-07-07,US,Sales
1030,2025-03,1,0,36,0,1,0,1,100.0,36.0,,User 1030,Executive,2022-07-07,US,Sales
1030,2025-04,0,2,0,101,0,2,2,0.0,,50.5,User 1030,Executive,2022-07-07,US,Sales
1031,2024-10,0,5,0,247,0,5,5,0.0,,49.4,User 1031,Manager,2023-02-13,UK,People
1031,2024-11,0,5,0,338,0,5,5,0.0,,67.6,User 1031,Manager,2023-02-13,UK,People
1031,2025-01,1,0,48,0,1,0,1,100.0,48.0,,User 1031,Manager,2023-02-13,UK,People
1031,2025-02,1,0,29,0,1,0,1,100.0,29.0,,User 1031,Manager,2023-02-13,UK,People
1031,2025-03,1,0,34,0,1,0,1,100.0,34.0,,User 1031,Manager,2023-02-13,UK,People
1031,2025-04,1,0,41,0,1,0,1,100.0,41.0,,User 1031,Manager,2023-02-13,UK,People
1032,2024-10,0,1,0,92,0,1,1,0.0,,92.0,User 1032,Analyst,2023-01-18,UK,Finance
1032,2024-11,0,2,0,160,0,2,2,0.0,,80.0,User 1032,Analyst,2023-01-18,UK,Finance
1032,2025-04,1,1,49,54,1,1,2,50.0,49.0,54.0,User 1032,Analyst,2023-01-18,UK,Finance
1033,2024-10,0,2,0,139,0,2,2,0.0,,69.5,User 1033,Manager,2022-12-08,US,People
1033,2024-11,0,2,0,120,0,2,2,0.0,,60.0,User 1033,Manager,2022-12-08,US,People
1033,2025-01,1,0,21,0,1,0,1,100.0,21.0,,User 1033,Manager,2022-12-08,US,People
1033,2025-03,2,0,84,0,2,0,2,100.0,42.0,,User 1033,Manager,2022-12-08,US,People
1033,2025-04,3,0,97,0,3,0,3,100.0,32.333333333333336,,User 1033,Manager,2022-12-08,US,People
1034,2024-10,0,3,0,180,0,3,3,0.0,,60.0,User 1034,Executive,2021-07-25,EU,Finance
1034,2024-11,0,2,0,128,0,2,2,0.0,,64.0,User 1034,Executive,2021-07-25,EU,Finance
1034,2025-02,0,2,0,133,0,2,2,0.0,,66.5,User 1034,Executive,2021-07-25,EU,Finance
1034,2025-04,0,1,0,68,0,1,1,0.0,,68.0,User 1034,Executive,2021-07-25,EU,Finance
1035,2024-10,0,3,0,199,0,3,3,0.0,,66.33333333333333,User 1035,Manager,2023-01-01,EU,People
1035,2024-11,0,2,0,110,0,2,2,0.0,,55.0,User 1035,Manager,2023-01-01,EU,People
1035,2025-02,0,1,0,67,0,1,1,0.0,,67.0,User 1035,Manager,2023-01-01,EU,People
1035,2025-03,0,2,0,140,0,2,2,0.0,,70.0,User 1035,Manager,2023-01-01,EU,People
1035,2025-04,0,3,0,176,0,3,3,0.0,,58.666666666666664,User 1035,Manager,2023-01-01,EU,People
1036,2024-10,0,1,0,69,0,1,1,0.0,,69.0,User 1036,Analyst,2021-11-16,UK,People
1036,2024-11,0,3,0,166,0,3,3,0.0,,55.333333333333336,User 1036,Analyst,2021-11-16,UK,People
1036,2025-01,1,1,34,59,1,1,2,50.0,34.0,59.0,User 1036,Analyst,2021-11-16,UK,People
1036,2025-02,1,0,29,0,1,0,1,100.0,29.0,,User 1036,Analyst,2021-11-16,UK,People
1036,2025-03,1,0,48,0,1,0,1,100.0,48.0,,User 1036,Analyst,2021-11-16,UK,People
1037,2024-10,0,3,0,177,0,3,3,0.0,,59.0,User 1037,Analyst,2022-02-13,UK,People
1037,2024-11,0,1,0,92,0,1,1,0.0,,92.0,User 1037,Analyst,2022-02-13,UK,People
1037,2025-01,1,2,47,108,1,2,3,33.33333333333333,47.0,54.0,User 1037,Analyst,2022-02-13,UK,People
1037,2025-03,0,1,0,65,0,1,1,0.0,,65.0,User 1037,Analyst,2022-02-13,UK,People
1038,2024-10,0,6,0,335,0,6,6,0.0,,55.833333333333336,User 1038,Executive,2022-11-19,EU,Finance
1038,2024-11,0,3,0,236,0,3,3,0.0,,78.66666666666667,User 1038,Executive,2022-11-19,EU,Finance
1038,2025-01,1,1,32,60,1,1,2,50.0,32.0,60.0,User 1038,Executive,2022-11-19,EU,Finance
1038,2025-02,0,1,0,80,0,1,1,0.0,,80.0,User 1038,Executive,2022-11-19,EU,Finance
1038,2025-04,1,0,42,0,1,0,1,100.0,42.0,,User 1038,Executive,2022-11-19,EU,Finance
1039,2024-10,0,1,0,43,0,1,1,0.0,,43.0,User 1039,Manager,2022-10-28,UK,Finance
1039,2024-11,0,4,0,225,0,4,4,0.0,,56.25,User 1039,Manager,2022-10-28,UK,Finance
1039,2025-01,0,1,0,70,0,1,1,0.0,,70.0,User 1039,Manager,2022-10-28,UK,Finance
1039,2025-02,0,1,0,72,0,1,1,0.0,,72.0,User 1039,Manager,2022-10-28,UK,Finance
1039,2025-03,0,1,0,60,0,1,1,0.0,,60.0,User 1039,Manager,2022-10-28,UK,Finance
1039,2025-04,2,1,66,59,2,1,3,66.66666666666666,33.0,59.0,User 1039,Manager,2022-10-28,UK,Finance
1040,2024-11,0,2,0,112,0,2,2,0.0,,56.0,User 1040,Manager,2022-01-18,EU,Finance
1040,2025-04,1,3,35,213,1,3,4,25.0,35.0,71.0,User 1040,Manager,2022-01-18,EU,Finance
1041,2024-10,0,3,0,143,0,3,3,0.0,,47.666666666666664,User 1041,Manager,2022-03-25,US,People
1041,2024-11,0,2,0,118,0,2,2,0.0,,59.0,User 1041,Manager,2022-03-25,US,People
1041,2025-01,0,1,0,51,0,1,1,0.0,,51.0,User 1041,Manager,2022-03-25,US,People
1041,2025-02,0,1,0,50,0,1,1,0.0,,50.0,User 1041,Manager,2022-03-25,US,People
1041,2025-03,1,0,32,0,1,0,1,100.0,32.0,,User 1041,Manager,2022-03-25,US,People
1041,2025-04,0,2,0,136,0,2,2,0.0,,68.0,User 1041,Manager,2022-03-25,US,People
1042,2024-10,0,3,0,148,0,3,3,0.0,,49.333333333333336,User 1042,Analyst,2023-07-11,UK,People
1042,2024-11,0,3,0,195,0,3,3,0.0,,65.0,User 1042,Analyst,2023-07-11,UK,People
1042,2025-03,2,0,58,0,2,0,2,100.0,29.0,,User 1042,Analyst,2023-07-11,UK,People
1042,2025-04,1,1,37,43,1,1,2,50.0,37.0,43.0,User 1042,Analyst,2023-07-11,UK,People
1043,2024-10,0,2,0,84,0,2,2,0.0,,42.0,User 1043,Analyst,2022-06-14,US,People
1043,2024-11,0,2,0,145,0,2,2,0.0,,72.5,User 1043,Analyst,2022-06-14,US,People
1043,2025-02,2,0,91,0,2,0,2,100.0,45.5,,User 1043,Analyst,2022-06-14,US,People
1043,2025-03,1,0,39,0,1,0,1,100.0,39.0,,User 1043,Analyst,2022-06-14,US,People
1043,2025-04,2,1,74,74,2,1,3,66.66666666666666,37.0,74.0,User 1043,Analyst,2022-06-14,US,People
1044,2024-10,0,3,0,163,0,3,3,0.0,,54.333333333333336,User 1044,Manager,2022-04-08,UK,People
1044,2024-11,0,4,0,263,0,4,4,0.0,,65.75,User 1044,Manager,2022-04-08,UK,People
1044,2025-01,1,1,48,75,1,1,2,50.0,48.0,75.0,User 1044,Manager,2022-04-08,UK,People
1044,2025-02,1,1,34,42,1,1,2,50.0,34.0,42.0,User 1044,Manager,2022-04-08,UK,People
1044,2025-03,1,0,19,0,1,0,1,100.0,19.0,,User 1044,Manager,2022-04-08,UK,People
1044,2025-04,0,1,0,52,0,1,1,0.0,,52.0,User 1044,Manager,2022-04-08,UK,People
1045,2024-10,0,3,0,161,0,3,3,0.0,,53.666666666666664,User 1045,Analyst,2021-05-04,UK,People
1045,2024-11,0,5,0,333,0,5,5,0.0,,66.6,User 1045,Analyst,2021-05-04,UK,People
1045,2025-01,1,0,55,0,1,0,1,100.0,55.0,,User 1045,Analyst,2021-05-04,UK,People
1045,2025-02,2,0,74,0,2,0,2,100.0,37.0,,User 1045,Analyst,2021-05-04,UK,People
1045,2025-04,2,0,109,0,2,0,2,100.0,54.5,,User 1045,Analyst,2021-05-04,UK,People
1046,2024-10,0,1,0,44,0,1,1,0.0,,44.0,User 1046,Analyst,2021-09-11,US,Sales
1046,2024-11,0,3,0,201,0,3,3,0.0,,67.0,User 1046,Analyst,2021-09-11,US,Sales
1046,2025-02,1,2,13,96,1,2,3,33.33333333333333,13.0,48.0,User 1046,Analyst,2021-09-11,US,Sales
1046,2025-04,1,1,54,58,1,1,2,50.0,54.0,58.0,User 1046,Analyst,2021-09-11,US,Sales
1047,2024-10,0,2,0,124,0,2,2,0.0,,62.0,User 1047,Manager,2021-08-19,US,Finance
1047,2024-11,0,4,0,286,0,4,4,0.0,,71.5,User 1047,Manager,2021-08-19,US,Finance
1047,2025-02,0,2,0,102,0,2,2,0.0,,51.0,User 1047,Manager,2021-08-19,US,Finance
1047,2025-03,1,1,48,61,1,1,2,50.0,48.0,61.0,User 1047,Manager,2021-08-19,US,Finance
1047,2025-04,0,1,0,71,0,1,1,0.0,,71.0,User 1047,Manager,2021-08-19,US,Finance
1048,2024-10,0,3,0,191,0,3,3,0.0,,63.666666666666664,User 1048,Analyst,2021-03-07,UK,People
1048,2025-01,1,1,41,59,1,1,2,50.0,41.0,59.0,User 1048,Analyst,2021-03-07,UK,People
1048,2025-02,1,0,41,0,1,0,1,100.0,41.0,,User 1048,Analyst,2021-03-07,UK,People
1048,2025-03,1,0,22,0,1,0,1,100.0,22.0,,User 1048,Analyst,2021-03-07,UK,People
1048,2025-04,1,0,31,0,1,0,1,100.0,31.0,,User 1048,Analyst,2021-03-07,UK,People
1049,2024-10,0,4,0,242,0,4,4,0.0,,60.5,User 1049,Manager,2021-12-13,US,Sales
1049,2024-11,0,1,0,57,0,1,1,0.0,,57.0,User 1049,Manager,2021-12-13,US,Sales
1049,2025-01,1,0,41,0,1,0,1,100.0,41.0,,User 1049,Manager,2021-12-13,US,Sales
1049,2025-02,1,0,42,0,1,0,1,100.0,42.0,,User 1049,Manager,2021-12-13,US,Sales
1049,2025-03,1,1,44,66,1,1,2,50.0,44.0,66.0,User 1049,Manager,2021-12-13,US,Sales
1050,2024-10,0,4,0,243,0,4,4,0.0,,60.75,User 1050,Manager,2021-01-22,EU,Finance
1050,2024-11,0,2,0,130,0,2,2,0.0,,65.0,User 1050,Manager,2021-01-22,EU,Finance
1050,2025-01,2,0,73,0,2,0,2,100.0,36.5,,User 1050,Manager,2021-01-22,EU,Finance
1051,2024-10,0,2,0,149,0,2,2,0.0,,74.5,User 1051,Executive,2022-08-26,EU,Finance
1051,2024-11,0,2,0,105,0,2,2,0.0,,52.5,User 1051,Executive,2022-08-26,EU,Finance
1051,2025-01,1,0,47,0,1,0,1,100.0,47.0,,User 1051,Executive,2022-08-26,EU,Finance
1051,2025-03,2,0,120,0,2,0,2,100.0,60.0,,User 1051,Executive,2022-08-26,EU,Finance
1051,2025-04,1,0,43,0,1,0,1,100.0,43.0,,User 1051,Executive,2022-08-26,EU,Finance
1052,2024-10,0,5,0,352,0,5,5,0.0,,70.4,User 1052,Manager,2022-07-22,US,Finance
1052,2024-11,0,4,0,246,0,4,4,0.0,,61.5,User 1052,Manager,2022-07-22,US,Finance
